Keyword,Count
ironage portugal,4.0
sports team,4.0
category,1.0
name,1.0
university,1.0
id,1.0
1555250581394304,0
315452971852245,0
{,0
},0
/ lkj agency inc,16.0
landstar ranger,4.0
category,1.0
transportation,1.0
name,1.0
category_list,1.0
cargo &,1.0
id,1.0
[{,0
184395321600410,0
the miller family agency,16.0
farmers insurance,4.0
/financial s,4.0
freight company,4.0
category,1.0
name,1.0
id,1.0
bank,1.0
}],0
117752024957746,0
{,0
},0
insurance agent,4.0
insurance broker,4.0
name,1.0
category_list,1.0
ervice,1.0
id,1.0
109594239116608,0
152339818172592,0
[{,0
}],0
{,0
},0
of warlords cze cz,16.0
personal website,4.0
category,1.0
name,1.0
id,1.0
shield,1.0
331890920206635,0
{,0
117818958554589,0
},0
istruttori e personal trainer,16.0
and roman,4.0
a late,4.0
category,1.0
coach,1.0
name,1.0
id,1.0
the,1.0
126506337543003,0
{,0
},0
o-british farmstead at cedars park,25.0
property insura,4.0
category,1.0
name,1.0
book,1.0
stowmarket,1.0
suffolk,1.0
id,1.0
},0
{,0
205692873200377,0
strong fit and ageless,16.0
nce agency,4.0
jeannie brown,4.0
category,1.0
name,1.0
angel,1.0
community,1.0
id,1.0
139294126170611,0
{,0
},0
farmers insurance agency development center sacramento dm ryan nuttall,81.0
category,1.0
name,1.0
community,1.0
id,1.0
133032183532935,0
{,0
},0
insurance company,4.0
insurance broker,4.0
name,1.0
category_list,1.0
id,1.0
109594239116608,0
2236,0
[{,0
{,0
},0
local business,4.0
category,1.0
name,1.0
category_list,1.0
shop,1.0
id,1.0
200600219953504,0
}],0
[{,0
337135269801382,0
{,0
},0
local business,4.0
category,1.0
name,1.0
category_list,1.0
/retail,1.0
ping,1.0
id,1.0
}],0
133436743388217,0
[{,0
870053169730412,0
{,0
},0
local business,4.0
arts & entertainment,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
}],0
509108622610409,0
[{,0
2,0
{,0
},0
local business,4.0
category,1.0
global,1.0
name,1.0
category_list,1.0
id,1.0
}],0
[{,0
1672746229671518,0
{,0
},0
500,0
local business,4.0
category,1.0
name,1.0
hotel,1.0
category_list,1.0
id,1.0
1015287465183203,0
}],0
164243073639257,0
{,0
},0
local business,4.0
name,1.0
agency,1.0
contractor,1.0
category,1.0
id,1.0
catego,1.0
124816677590074,0
482175441962769,0
[{,0
}],0
{,0
},0
category,1.0
ry_list,1.0
loca,1.0
shopping,1.0
name,1.0
/retail,1.0
studio,1.0
id,1.0
200600219953504,0
[{,0
}],0
975430379155139,0
{,0
},0
tattoo & piercing shop,9.0
l business,4.0
name,1.0
category_list,1.0
id,1.0
[{,0
}],0
551469561691940,0
{,0
171398566250598,0
},0
skin care service,9.0
local business,4.0
category,1.0
name,1.0
category_list,1.0
n,1.0
id,1.0
1644814599176740,0
[{,0
}],0
210004446041736,0
{,0
},0
local business,4.0
category,1.0
theater,1.0
name,1.0
category_list,1.0
museum,1.0
ame,1.0
id,1.0
10159344991,0
[{,0
}],0
197817313562497,0
local business,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
rockville,1.0
/retai,1.0
id,1.0
200600219953504,0
[{,0
{,0
},0
2148,0
local business,4.0
category,1.0
loc,1.0
name,1.0
category_list,1.0
l,1.0
id,1.0
originals,1.0
}],0
1603531379935630,0
[{,0
{,0
2500,0
},0
local business,4.0
al business,4.0
category,1.0
name,1.0
category_list,1.0
corporation,1.0
id,1.0
247568858921489,0
}],0
[{,0
200600,0
{,0
},0
local business,4.0
canada,1.0
category,1.0
shopping,1.0
name,1.0
/retail,1.0
category_l,1.0
id,1.0
}],0
512073225636100,0
219953504,0
{,0
},0
category,1.0
shopping,1.0
name,1.0
/retail,1.0
ist,1.0
canada-protective,1.0
id,1.0
200600219953504,0
610844719078133,0
[{,0
}],0
{,0
},0
local business,4.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
ag,1.0
id,1.0
200600219953504,0
[{,0
}],0
536735493171402,0
{,0
},0
local business,4.0
e holdings,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
[{,0
1139141086100,0
}],0
garden center,4.0
local business,4.0
canada,1.0
name,1.0
category_list,1.0
i,1.0
category,1.0
id,1.0
147,0
[{,0
}],0
193271047368648,0
{,0
},0
local business,4.0
category,1.0
d,1.0
category_list,1.0
antiques,1.0
id,1.0
s,1.0
name,1.0
200600219953504,0
[{,0
{,0
},0
226243387770588,0
manufacturing and design,9.0
ages wrought,4.0
category,1.0
name,1.0
hopping,1.0
/retail,1.0
company,1.0
id,1.0
}],0
93049,0
{,0
},0
610646462406731,0
performance venue,4.0
agez mu,4.0
category,1.0
name,1.0
national,1.0
id,1.0
hardware,1.0
chile,1.0
605879269589224,0
4470331441,0
{,0
},0
keller williams realty,9.0
super agent team,9.0
& bharath agencies,4.0
business service,4.0
category,1.0
name,1.0
id,1.0
409802249088464,0
{,0
},0
real e,4.0
local service,4.0
real estate,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
192625037432720,0
[{,0
{,0
1758418281071392,0
},0
state service,4.0
local business,4.0
category,1.0
protective,1.0
name,1.0
category_list,1.0
id,1.0
}],0
269342763436381,0
[{,0
{,0
},0
20060,0
local business,4.0
category,1.0
shopping,1.0
name,1.0
/retail,1.0
category_,1.0
images,1.0
id,1.0
}],0
422562434600115,0
0219953504,0
{,0
},0
local business,4.0
category,1.0
name,1.0
ca,1.0
list,1.0
design,1.0
id,1.0
1589901641270642,0
[{,0
}],0
{,0
},0
2500,0
commercial & industrial,4.0
name,1.0
tegory_list,1.0
hil,1.0
id,1.0
danebury,1.0
}],0
[{,0
243290832429433,0
{,0
},0
1599066027084745,0
business service,4.0
local business,4.0
category,1.0
name,1.0
category_list,1.0
lfort,1.0
id,1.0
187133811318958,0
[{,0
}],0
121618931585239,0
},0
local business,4.0
clothing store,4.0
category,1.0
name,1.0
category_list,1.0
corporation,1.0
i,1.0
id,1.0
[{,0
186230924744328,0
}],0
{,0
local business,4.0
category,1.0
d,1.0
category_list,1.0
of,1.0
design,1.0
id,1.0
name,1.0
[{,0
243290832429433,0
119294364787927,0
{,0
},0
local business,4.0
commercial & industrial,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
furnishings,1.0
}],0
[{,0
454118654781529,0
{,0
},0
local busi,4.0
category,1.0
protective,1.0
shopping,1.0
name,1.0
/retail,1.0
id,1.0
200600219953504,0
}],0
1489139014731604,0
{,0
},0
clothing store,4.0
name,1.0
category_list,1.0
ness,1.0
design,1.0
id,1.0
cate,1.0
[{,0
}],0
274974412627230,0
{,0
186230924744328,0
},0
local business,4.0
construction company,4.0
name,1.0
category_list,1.0
gory,1.0
id,1.0
530126207179123,0
[{,0
}],0
442647999258906,0
{,0
},0
local business,4.0
category,1.0
arts,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
[{,0
962234047,0
}],0
commercial & in,4.0
local business,4.0
category,1.0
studios,1.0
name,1.0
category_list,1.0
id,1.0
174895,0
[{,0
243290832429433,0
{,0
},0
local business,4.0
canada,1.0
category,1.0
name,1.0
category_list,1.0
dustrial,1.0
id,1.0
}],0
788860817907693,0
[{,0
24193087950692,0
{,0
},0
local business,4.0
footwear store,4.0
canada,1.0
category,1.0
name,1.0
category_list,1.0
id,1.0
}],0
370188223151826,0
[{,0
8,0
{,0
},0
footwear store,4.0
local business,4.0
category,1.0
protective,1.0
name,1.0
id,1.0
241930879506928,0
}],0
1599274493645357,0
{,0
},0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
canada,1.0
id,1.0
catego,1.0
1615104442082646,0
200600219953504,0
[{,0
}],0
{,0
},0
local business,4.0
footwear store,4.0
category_list,1.0
ry,1.0
ag,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
572549902903688,0
}],0
{,0
},0
local business,4.0
e canada-protective,4.0
footwear store,4.0
category,1.0
category_list,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
}],0
194572,0
local business,4.0
category,1.0
studios,1.0
name,1.0
category_list,1.0
advertising,1.0
id,1.0
914259784,0
[{,0
1757592557789532,0
{,0
},0
local business,4.0
/marketing service,4.0
category,1.0
name,1.0
category_list,1.0
footwear,1.0
id,1.0
}],0
[{,0
792247187561137,0
2,0
{,0
},0
hill fort,4.0
local busine,4.0
footwear store,4.0
category,1.0
name,1.0
danebury,1.0
id,1.0
}],0
41930879506928,0
{,0
},0
490505071138954,0
historical place,4.0
name,1.0
category_list,1.0
ss,1.0
design,1.0
id,1.0
cate,1.0
}],0
440783379442654,0
[{,0
197097220301977,0
{,0
},0
business service,4.0
local business,4.0
name,1.0
category_list,1.0
gory,1.0
bl,1.0
id,1.0
187133811318958,0
[{,0
1004320982920371,0
}],0
{,0
},0
oodgate hill,4.0
category,1.0
name,1.0
category_list,1.0
landmark,1.0
id,1.0
fort,1.0
[{,0
14502936884,0
}],0
209889829023118,0
bound agency,4.0
local business,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
[{,0
1148,0
}],0
126,0
{,0
},0
2500,0
pearls and scarlett dress agency,25.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
[{,0
},0
113380777197,0
{,0
128753240528981,0
s clothing store,9.0
local business,4.0
category,1.0
protective,1.0
name,1.0
category_list,1.0
id,1.0
women,1.0
136629906231,0
}],0
{,0
},0
local busines,4.0
category,1.0
farm,1.0
shopping,1.0
name,1.0
/retail,1.0
id,1.0
200600219953504,0
423665831154222,0
[{,0
}],0
{,0
},0
shopping,1.0
name,1.0
category_list,1.0
ornamental,1.0
/retail,1.0
s,1.0
id,1.0
200600219953504,0
[{,0
}],0
1603633879884766,0
{,0
},0
local business,4.0
commercial & industrial,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
855131634606143,0
[{,0
}],0
243290832429433,0
{,0
},0
local business,4.0
category,1.0
name,1.0
category_list,1.0
stanwick,1.0
fortifications,1.0
governme,1.0
id,1.0
[{,0
1032965636792826,0
nt building,4.0
local business,4.0
tree agency,4.0
category,1.0
category_list,1.0
id,1.0
name,1.0
}],0
[{,0
344508555,0
1607537856238018,0
{,0
},0
department store,4.0
construction fence,4.0
local business,4.0
category,1.0
name,1.0
c,1.0
id,1.0
iron-,1.0
}],0
130596980620260,0
610070,0
{,0
},0
home improvement,4.0
metal works,4.0
ategory_list,1.0
cate,1.0
id,1.0
name,1.0
[{,0
1647605412171026,0
}],0
{,0
},0
108427109235243,0
local business,4.0
home improvement,4.0
name,1.0
category_list,1.0
gory,1.0
iro,1.0
id,1.0
205033013171338,0
[{,0
}],0
{,0
},0
108427109235243,0
safety shoes,4.0
local business,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
n,1.0
id,1.0
200600219953504,0
[{,0
}],0
64127,0
local business,4.0
workplace footwear,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
200600219953504,0
[{,0
8369340456,0
},0
{,0
local business,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
ageless,1.0
restoration,1.0
id,1.0
}],0
[{,0
976191149110157,0
{,0
},0
canada ltd,4.0
local business,4.0
shopping,1.0
name,1.0
/retail,1.0
category,1.0
id,1.0
200600219953504,0
}],0
517807558367663,0
{,0
},0
safety shoes,4.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
[{,0
1055086424564467,0
}],0
{,0
},0
local business,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
1667534900125794,0
[{,0
}],0
{,0
},0
local business,4.0
commercial & indus,4.0
achitectural metals,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
[{,0
243290832429433,0
local business,4.0
safety shoe,4.0
category,1.0
name,1.0
category_list,1.0
trial,1.0
id,1.0
}],0
241930879506,0
[{,0
157787910920928,0
{,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
name,1.0
id,1.0
catego,1.0
}],0
928,0
151963428179488,0
{,0
},0
safety shoes,4.0
local busin,4.0
local business,4.0
category,1.0
ry_list,1.0
name,1.0
id,1.0
[{,0
877947962301737,0
}],0
{,0
},0
2500,0
footwear cen,4.0
ess,1.0
name,1.0
category_list,1.0
/retail,1.0
shopping,1.0
id,1.0
200600219953504,0
[{,0
}],0
126251974376851,0
{,0
},0
local business,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
ter,1.0
id,1.0
200600219953504,0
747104398732054,0
[{,0
}],0
{,0
},0
architectural metals,4.0
local business,4.0
category,1.0
name,1.0
category_list,1.0
construction,1.0
id,1.0
530126207179123,0
[{,0
home goods store,9.0
name,1.0
company,1.0
contractor,1.0
id,1.0
124816677590074,0
}],0
145560485465478,0
{,0
596103827225251,0
},0
investment company,4.0
local business,4.0
category,1.0
financial,1.0
name,1.0
category_list,1.0
id,1.0
[{,0
{,0
},0
226294394420792,0
local business,4.0
footwear center,4.0
category,1.0
planner,1.0
name,1.0
category_list,1.0
id,1.0
}],0
112025098861372,0
[{,0
241930,0
{,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
name,1.0
id,1.0
152856151391215,0
}],0
879506928,0
{,0
},0
workplace footwear,4.0
footwear store,4.0
category_list,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
}],0
140455499324206,0
{,0
},0
local business,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
[{,0
}],0
210112842665243,0
{,0
},0
canada ltd,4.0
local business,4.0
footwear store,4.0
category,1.0
category_list,1.0
id,1.0
name,1.0
6419,0
241930879506928,0
[{,0
}],0
local business,4.0
footwear center,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
fo,1.0
36762630381,0
[{,0
241930879506928,0
{,0
},0
local business,4.0
workplace footwear,4.0
otwear store,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
}],0
153343754680277,0
[{,0
{,0
},0
local busine,4.0
footware center,4.0
footwear store,4.0
category,1.0
name,1.0
id,1.0
132221863489788,0
241930879506928,0
}],0
{,0
},0
footwear store,4.0
footwear cente,4.0
category_list,1.0
ss,1.0
id,1.0
name,1.0
}],0
241930879506928,0
[{,0
1452519771717487,0
{,0
},0
local business,4.0
footwear store,4.0
category,1.0
category_list,1.0
r,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
147524125266817,0
}],0
{,0
},0
local business,4.0
workplace footwear,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
[{,0
}],0
safety shoes,4.0
local business,4.0
category,1.0
name,1.0
n,1.0
category_list,1.0
id,1.0
801464633292656,0
[{,0
241930879506928,0
{,0
},0
safety shoes,4.0
local business,4.0
footwear store,4.0
category,1.0
name,1.0
category_list,1.0
ame,1.0
id,1.0
}],0
[{,0
1193031400714993,0
{,0
},0
footwear center,4.0
local b,4.0
category,1.0
shopping,1.0
name,1.0
/retail,1.0
id,1.0
200600219953504,0
}],0
{,0
},0
936440829810132,0
footwear store,4.0
safety sho,4.0
name,1.0
usiness,1.0
category_list,1.0
id,1.0
752372498242623,0
241930879506928,0
[{,0
}],0
{,0
},0
clothing store,4.0
local business,4.0
category,1.0
name,1.0
category_list,1.0
na,1.0
id,1.0
es,1.0
[{,0
1668460506718361,0
}],0
{,0
186230924744328,0
},0
local business,4.0
footwear center,4.0
footwear store,4.0
me,1.0
category,1.0
category_list,1.0
i,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
}],0
local business,4.0
workplace footwear,4.0
category,1.0
d,1.0
category_list,1.0
id,1.0
name,1.0
[{,0
241930879506928,0
{,0
},0
583399228481602,0
canada ltd,4.0
local business,4.0
footwear store,4.0
name,1.0
category_list,1.0
category,1.0
id,1.0
1646311578924849,0
}],0
[{,0
{,0
},0
workplace footwear,4.0
footwear store,4.0
category,1.0
loca,1.0
name,1.0
id,1.0
241930879506928,0
}],0
1618676708387660,0
{,0
},0
l business,4.0
footwear store,4.0
footwea,1.0
category_list,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
}],0
147191515309747,0
{,0
},0
local business,4.0
r center,4.0
category,1.0
shopping,1.0
name,1.0
category_list,1.0
/retail,1.0
id,1.0
200600219953504,0
[{,0
}],0
171361440219492,0
safety shoes,4.0
local business,4.0
footwear store,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
[{,0
241930879506928,0
4,0
{,0
},0
local business,4.0
workplace footwear,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
}],0
1594072267583625,0
[{,0
2419308795,0
{,0
},0
safety shoes,4.0
local business,4.0
footwear store,4.0
category,1.0
name,1.0
category_l,1.0
id,1.0
147264788634848,0
06928,0
}],0
{,0
},0
clothing store,4.0
safety shoes,4.0
category,1.0
loc,1.0
name,1.0
ist,1.0
id,1.0
1429641510617832,0
[{,0
}],0
{,0
186230924744328,0
},0
al business,4.0
footwear store,4.0
category_list,1.0
safety,1.0
id,1.0
name,1.0
241930879506928,0
823747054402394,0
[{,0
}],0
{,0
},0
clothing store,4.0
local business,4.0
category,1.0
shoes,1.0
category_list,1.0
id,1.0
name,1.0
[{,0
1609564899332744,0
}],0
186230924744328,0
},0
local business,4.0
workplace footwear,4.0
footwear stor,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
[{,0
241930879506928,0
{,0
local business,4.0
workplace footwear,4.0
category,1.0
e,1.0
name,1.0
category_list,1.0
id,1.0
}],0
[{,0
844136465663399,0
{,0
241930879,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
name,1.0
ca,1.0
id,1.0
506928,0
}],0
1471066716531485,0
{,0
},0
footwear center,4.0
footwear store,4.0
name,1.0
tegory_list,1.0
id,1.0
cate,1.0
}],0
241930879506928,0
886681554755291,0
[{,0
{,0
},0
wholesale & supply store,9.0
local business,4.0
name,1.0
category_list,1.0
gory,1.0
n,1.0
id,1.0
187070794658134,0
[{,0
1178479572170041,0
}],0
{,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
category_list,1.0
ame,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
},0
local business,4.0
workplace footwear,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
883111951744549,0
[{,0
],0
241930879506,0
{,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
name,1.0
catego,1.0
id,1.0
}],0
928,0
{,0
},0
461848794004524,0
workplace footwear,4.0
footwear store,4.0
ry_list,1.0
name,1.0
categ,1.0
id,1.0
241930879506928,0
[{,0
},0
}],0
{,0
682482675185821,0
local business,4.0
footwear store,4.0
category_list,1.0
ory,1.0
id,1.0
name,1.0
241930879506928,0
[{,0
}],0
{,0
1665334697078921,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
category_list,1.0
id,1.0
name,1.0
241930879506928,0
121,0
[{,0
}],0
local business,4.0
footwear center,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
[{,0
241930879506928,0
9810694730646,0
{,0
},0
local business,4.0
workplace footwear,4.0
footwear store,4.0
category,1.0
name,1.0
category_list,1.0
i,1.0
id,1.0
}],0
[{,0
618953874873848,0
{,0
},0
footwear center,4.0
footwear store,4.0
local busi,4.0
category,1.0
d,1.0
id,1.0
name,1.0
241930879506928,0
}],0
132196540158770,0
{,0
},0
workplace foo,4.0
footwear store,4.0
name,1.0
ness,1.0
category_list,1.0
id,1.0
134780623231790,0
241930879506928,0
[{,0
}],0
{,0
},0
local business,4.0
footwear store,4.0
category,1.0
category_list,1.0
twear,1.0
id,1.0
name,1.0
846031275482420,0
241930879506928,0
[{,0
}],0
{,0
},0
safety shoes,4.0
local business,4.0
sunglasses & eyewear,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
1708896199364202,0
[{,0
safety shoes,4.0
local business,4.0
category,1.0
name,1.0
category_list,1.0
id,1.0
store,1.0
241930879,0
}],0
[{,0
1536012216713421,0
{,0
},0
safety shoes,4.0
local business,4.0
footwear store,4.0
category,1.0
name,1.0
id,1.0
506928,0
}],0
{,0
1490265811292771,0
},0
