Term,Value
coventryukip,0.002
datadriven,0.005
politico,0.005
videos,0.005
maniacs,0.015
moved,0.005
al,0.002
fellow,0.005
britain,0.013
scanned,0.003
au,0.004
nero,0.004
lifetime,0.006
fascisteu,0.003
ref,0.001
idiot,0.002
deserve,0.005
rubber,0.003
5,0.012
robertmarawa,0.006
fools,0.005
forcing,0.002
leekartspace,0.013
potch,0.002
annex,0.002
students,0.001
rutte,0.002
symbol,0.001
davidcameronofficial,0.005
dlvr,0.001
included,0.001
imminently,0.006
building,0.003
mass,0.006
treason,0.005
alright,0.006
wake,0.001
redux,0.001
original,0.001
consider,0.007
caused,0.003
founded,0.002
cameron,0.004
zerohedge,0.001
faster,0.001
children,0.001
monty,0.003
prisonplanet,0.004
hunting,0.004
tv,0.002
thursday,0.005
1930s,0.001
napoleon,0.001
th,0.002
trump2016,0.001
returning,0.005
far,0.005
documentaries,0.01
decide,0.003
fall,0.001
bigging,0.004
labor,0.002
ln,0.001
difference,0.005
sant,0.005
parliaments,0.005
wsj,0.002
list,0.005
large,0.001
29p4ssa,0.005
irelandindependent,0.001
small,0.005
stgeorgesday,0.001
clincher,0.001
programme,0.002
teh,0.001
instagram,0.016
fence,0.005
novaroma,0.002
constantius,0.002
past,0.004
invention,0.004
perspective,0.001
mill,0.001
defence,0.002
anniversary,0.001
labourparty,0.004
version,0.005
utm_medium,0.003
scientists,0.001
learned,0.002
public,0.004
movement,0.003
multinational,0.002
hasn,0.006
full,0.002
christian,0.004
tags,0.005
infosecplaya,0.001
theresa,0.005
toblerone,0.002
strong,0.001
backlash,0.001
bible,0.001
ahead,0.005
inspired,0.005
allows,0.001
experience,0.004
amount,0.004
david_cameron,0.004
vpbo3020sh6,0.004
social,0.004
exited,0.002
uniquely,0.002
via,0.004
followed,0.001
eucopresident,0.001
tommyi317,0.005
jrm,0.005
africa,0.001
ask,0.009
lifesite,0.001
khan,0.004
takes,0.005
britannia,0.002
saxons,0.005
two,0.004
a50,0.001
taken,0.004
gestapo,0.001
flat,0.002
door,0.002
knows,0.002
6303665,0.001
lavinruf,0.002
excuse,0.005
basically,0.004
broke,0.002
known,0.002
bygp,0.002
town,0.004
keeping,0.001
fatal,0.004
science,0.005
remain,0.004
sudden,0.001
evolved,0.004
learn,0.006
def,0.015
history,0.012
beautiful,0.025
fundamentalist,0.002
29fsczd,0.005
nightingalern,0.001
states,0.002
contradicts,0.002
sense,0.009
libertarian,0.002
reliving,0.001
species,0.004
court,0.005
2gps7sf,0.002
rather,0.004
breaking,0.001
lift,0.002
explains,0.003
ft,0.002
tried,0.002
ctn1mg,0.002
advice,0.001
reflect,0.002
breitbart,0.005
existential,0.005
ethics,0.006
fm,0.007
mtpennycook,0.002
short,0.001
tweeting,0.001
proto,0.001
theresa_may,0.005
scaring,0.001
media,0.003
playing,0.005
september,0.001
ite,0.002
soon,0.003
trade,0.013
isnt,0.005
paper,0.001
borisjohnson,0.002
suffer,0.004
2aletxl,0.003
roots,0.028
islam,0.003
25,0.001
style,0.003
spiegel_politik,0.002
border,0.002
29,0.004
actually,0.005
late,0.003
tesco_north,0.002
radical,0.002
scicomm,0.002
travelling,0.004
might,0.001
ally,0.002
fool,0.001
wouldn,0.001
good,0.006
return,0.004
food,0.002
oxford,0.003
threws,0.005
bigger,0.001
growing,0.001
ifs,0.004
always,0.003
wmarybeard,0.002
truths,0.002
stopped,0.005
turns,0.001
ivoteleave,0.002
found,0.004
repeating,0.002
notes,0.002
ukip_egham,0.002
everyone,0.005
england,0.004
nhs,0.002
weight,0.002
colder,0.005
hard,0.003
reduce,0.001
idea,0.004
junkscience,0.001
gs9sfxj,0.003
slave,0.002
really,0.003
travels,0.006
allectus,0.002
familybreakdown,0.001
since,0.003
7,0.005
reich,0.001
darling,0.005
ass,0.003
bye,0.003
belief,0.002
risen,0.004
zzypt,0.006
story,0.006
reason,0.003
giveaway,0.004
imagine,0.031
put,0.005
beginning,0.001
benefits,0.002
service,0.001
reinforces,0.001
wither,0.001
beggars,0.001
w,0.001
syria,0.004
castle,0.002
throws,0.005
jollyjack,0.001
major,0.001
dont,0.005
feel,0.007
utm_content,0.003
loveofmoney,0.001
prophesied,0.001
fearmongering,0.002
done,0.002
lhtkrn,0.002
guess,0.004
heads,0.001
leading,0.001
5th,0.002
tomlondon6,0.002
andybodle,0.003
prescient,0.005
identity,0.001
storm,0.002
compromise,0.001
hundred,0.001
selling,0.004
relationship,0.003
raeeesak,0.004
gregdjerejian,0.001
part,0.002
believe,0.004
carnage,0.003
davidjo52951945,0.012
king,0.007
kind,0.003
b,0.005
savagery,0.003
youtu,0.002
pampered,0.002
determined,0.002
marriage,0.007
supposed,0.004
grec,0.003
toward,0.006
risky,0.002
bad,0.004
ages,0.012
pegida,0.004
inapoi,0.006
built,0.016
mykl0,0.002
self,0.001
rtuknews,0.002
scotland,0.003
reliance,0.001
also,0.002
labour,0.005
build,0.002
donor,0.001
buff,0.001
province,0.001
quote,0.001
measures,0.005
75,0.004
70,0.002
nothing,0.001
simon_oakden,0.005
mayoroflondon,0.004
constitution,0.004
clear,0.001
trobinsonnewera,0.005
engijs,0.005
wheelwrights,0.004
donkeys,0.001
latest,0.002
diverse,0.002
joining,0.001
voteremain,0.005
hyper,0.005
gold,0.002
nigel_farage,0.007
laodiceanreport,0.001
fine,0.005
find,0.002
impact,0.002
current,0.002
northern,0.005
spineless,0.005
hope,0.004
assertion,0.002
penalty,0.002
failed,0.001
pretty,0.004
8,0.002
gills,0.001
scandiwegianwho,0.001
meanwhile,0.006
garylineker,0.006
katehoeymp,0.001
feels,0.01
longest,0.001
determines,0.001
frightening,0.005
arron_banks,0.002
luton,0.005
progressive,0.004
assuming,0.001
autumnstatement,0.005
brittania,0.001
archaeologist,0.011
river,0.001
set,0.003
art,0.002
bart,0.006
pvv,0.005
uses,0.002
sex,0.004
rjspzi,0.001
culture,0.003
see,0.005
bard,0.005
crown_cardinal,0.001
lisbon,0.002
close,0.004
knees,0.002
eureferendum,0.002
expert,0.002
visiting,0.004
movie,0.002
wow,0.005
currently,0.002
please,0.003
unions,0.002
won,0.004
fancyacademic,0.001
probably,0.001
numerous,0.001
corruption,0.002
15th,0.001
mr__xyz,0.001
europe,0.017
stensted,0.005
europa,0.005
2023,0.004
1no4rxt,0.001
brilliantmaps,0.002
opposition,0.006
bronze,0.001
beckons,0.001
c,0.006
last,0.004
reverse,0.002
foreign,0.004
keir_starmer,0.017
roman,0.02
became,0.004
poverty,0.003
whole,0.001
prophecynewswatch,0.001
shortsighted,0.005
liked,0.002
uz1j309bhtw,0.001
point,0.001
reasons,0.005
simply,0.005
likes,0.002
scottish,0.022
leaveeu,0.005
duh,0.001
decline,0.002
described,0.002
create,0.001
political,0.001
due,0.001
hoohoo,0.004
damn,0.013
change,0.005
ireland,0.004
sws,0.001
assassinated,0.003
pn,0.006
po,0.002
mercantilism,0.005
stupiddamnlibs,0.016
ivoted,0.002
jesuit,0.001
lived,0.017
gay,0.006
banislam,0.002
posttruth,0.005
633,0.002
modelling,0.002
else,0.001
fund,0.001
awake,0.006
enoughshows,0.001
pact,0.004
look,0.003
socialist,0.002
bill,0.005
governor,0.001
match,0.009
leaning,0.005
guide,0.003
real,0.004
larger,0.002
century,0.004
witchfinders,0.004
fantasticlife,0.002
disappointing,0.005
awakening,0.023
funny,0.002
anymore,0.002
burried,0.006
elevated,0.002
firearms,0.001
peoples,0.002
advise,0.005
higher,0.002
used,0.006
flooded,0.001
blair,0.002
yesterday,0.005
alert,0.001
moment,0.004
leapt,0.004
arrived,0.004
sciencewithstyle,0.001
brussels,0.001
euro,0.003
older,0.002
edge,0.001
2go,0.004
ambassador,0.001
article50bill,0.002
mache,0.001
englishseaside1,0.002
reincarnated,0.001
useful,0.003
continent,0.033
discipline,0.002
cut,0.002
cuz,0.002
cue,0.002
caesar,0.002
o6236ja5fm,0.001
moralkerosene,0.005
michaelemann,0.001
excited,0.001
surprised,0.006
australia,0.002
victims,0.004
attila,0.001
big,0.011
showing,0.004
utm_source,0.004
game,0.004
bitchslap,0.001
foreigners,0.002
dvatw,0.002
bit,0.004
projects,0.002
d,0.003
multicultural,0.001
expulsion,0.001
boristrump,0.001
arthur,0.001
continue,0.001
fault,0.001
eec,0.002
sketch,0.001
google,0.004
d3n8a8pro7vhmx,0.002
fucking,0.004
1st,0.001
back,0.016
strongest,0.002
reconstituted,0.001
prox,0.005
decision,0.005
per,0.002
isles,0.001
yfdoawaaqbaj,0.003
religion,0.005
cpnsc,0.004
connecting,0.002
temple,0.001
run,0.001
bc,0.005
300,0.002
bi,0.002
step,0.006
plots,0.004
abroad,0.004
faith,0.003
anything,0.001
tracing,0.002
classics,0.001
farmers,0.002
block,0.001
goodoh,0.005
seeing,0.001
conquest,0.004
recreate,0.001
floodgates,0.004
pwnallthethings,0.002
appropriate,0.002
france,0.002
newsnight,0.004
extremely,0.005
question,0.004
long,0.004
occupy,0.002
erasmus,0.002
twitter,0.005
opens,0.002
scotref,0.004
plunge,0.004
byzantine,0.002
jewish,0.004
cologne,0.004
immigration,0.003
hoped,0.002
boys,0.004
line,0.001
info,0.002
nuremberg,0.002
ironage,0.01
us,0.004
planet,0.002
maturity,0.006
un,0.004
uk,0.012
personnaly,0.001
ue,0.004
similar,0.002
called,0.001
reconcile,0.003
mckinnon,0.005
doesn,0.004
divisive,0.005
chap,0.004
cure,0.003
rally,0.004
dragging,0.005
nationalism,0.006
1nscs18,0.002
ancestors,0.011
paradox,0.003
ohboywhatashot,0.002
tara,0.005
peace,0.001
backs,0.006
200s,0.002
politicians,0.001
actors,0.003
fantasist,0.001
indy100,0.001
nice,0.005
problems,0.005
michaelgove,0.002
euref,0.005
mealy,0.004
depicting,0.002
charming,0.004
bcoz,0.001
ago,0.014
land,0.01
happier,0.018
new_europe,0.002
age,0.011
back2,0.004
superstate,0.001
dexit,0.006
2000,0.001
2006,0.002
presenting,0.005
haaaa,0.005
hello,0.002
gu,0.001
gs,0.004
martinselmayr,0.001
29vumvt,0.002
claudius,0.001
existing,0.005
gb,0.005
mansplained,0.002
go,0.01
gl,0.001
documentary,0.001
stop_the_eu,0.002
send,0.004
aaaaand,0.005
enlightenment,0.004
euroguido,0.002
_jeffguo,0.001
foretell,0.001
facebook,0.005
accuse,0.001
telling,0.001
exits,0.001
evo,0.004
vso0j1hxpmi,0.002
marry,0.004
michael,0.003
populist,0.004
try,0.003
race,0.006
article50,0.001
hoiy,0.001
outdo,0.002
hinder,0.002
cfm,0.002
2mar,0.001
bleeding,0.001
waking,0.004
video,0.002
uncomfortable,0.001
believes,0.002
click,0.001
index,0.001
endtimes,0.001
colonel,0.001
ukip,0.005
rolo_tamasi,0.001
rotten,0.001
pontifex,0.002
3m,0.001
capital,0.005
jesuits,0.001
obvious,0.002
1400,0.003
trollulike,0.002
jecks,0.003
chose,0.001
stance,0.001
446,0.002
following,0.004
explore,0.003
let,0.015
sink,0.006
others,0.003
sexy,0.002
great,0.003
talent,0.002
metro,0.001
30,0.004
leaving,0.001
time2brexit,0.001
empirethe,0.001
makes,0.006
delays,0.002
exetercigh,0.002
romainvicta,0.002
danger,0.005
egypt,0.001
addressed,0.005
wit,0.002
theifs,0.006
duck,0.016
comers,0.002
cloud,0.006
31099,0.002
28s00eu,0.001
metaphor,0.015
usa,0.004
ministers,0.004
next,0.004
doubt,0.016
profkaarmstrong,0.004
usat,0.001
medievalists,0.003
parliament,0.006
englishcad,0.004
started,0.001
econ,0.002
stone,0.014
davidmckeyes,0.004
meant,0.001
opposing,0.002
announce,0.001
antichrist,0.001
leadsom,0.004
women,0.004
f,0.006
recession,0.005
prompts,0.004
crossed,0.002
publications,0.007
nytopinion,0.001
averages,0.003
dissolve,0.002
something,0.005
control,0.005
links,0.001
reserves,0.002
umberto,0.005
rape,0.006
united,0.004
democracy,0.004
afd,0.005
instead,0.004
afp,0.011
asiannetwork,0.004
13363442,0.001
easily,0.001
stop,0.004
act,0.005
3,0.002
abuse,0.005
trees,0.002
ties,0.006
discusses,0.001
xenophobic,0.005
xenophobia,0.008
holland_tom,0.026
honestly,0.004
pp74,0.005
allow,0.002
preparing,0.002
move,0.002
including,0.001
looks,0.007
roman___empire,0.001
bunch,0.004
1,0.005
revived,0.001
le,0.004
recreating,0.001
reemergence,0.002
chosen,0.002
ll,0.006
surgeons,0.004
winning,0.002
mental,0.001
latitude,0.003
2017,0.004
2016,0.005
elites,0.004
ly,0.004
rodadams46,0.002
huff,0.003
python,0.002
endorsement,0.001
muddle,0.004
leftwards,0.001
front,0.004
colchester,0.001
day,0.012
presidential,0.003
successor,0.001
articles,0.002
contagious,0.004
ideologically,0.005
covering,0.006
truth,0.001
disregard,0.005
cfr_org,0.004
normans,0.048
legions,0.001
commonwealth,0.001
attachments,0.002
map,0.001
mercedesschlapp,0.001
society,0.001
books,0.002
joshtpm,0.002
measure,0.005
hlf,0.012
bloodletting,0.003
thecarczarspage,0.002
special,0.006
category,0.005
fundamentally,0.003
chaos,0.001
islamist,0.002
bpx7bicht69,0.017
fascist,0.001
britons,0.023
lecture,0.004
supports,0.011
red,0.002
emp,0.001
acum,0.004
shit,0.005
eco,0.005
activity,0.001
approaches,0.002
surely,0.002
conservatives,0.004
embarrass,0.003
gospel,0.001
quo,0.001
scary,0.005
backwards,0.002
segregated,0.004
fascism,0.005
hinting,0.002
keep,0.004
conversation,0.015
barriers,0.004
repeats,0.002
europarl_en,0.002
south,0.001
glories,0.001
feasts,0.006
blows,0.002
7458281,0.001
ancient,0.024
smaller,0.002
system,0.005
retreats,0.005
1500,0.001
final,0.001
beard,0.001
interests,0.006
doomed,0.001
exactly,0.004
july,0.005
elite,0.002
haven,0.001
geemo88,0.002
anthemius,0.003
flaminggail,0.005
pasport,0.002
strongerin,0.003
false,0.001
showbiz,0.003
need,0.005
apparently,0.004
clearly,0.005
nickstevenson63,0.002
congrats,0.004
studying,0.001
concerns,0.002
europea,0.001
medals,0.001
savages,0.006
hankering,0.002
visa,0.002
connected,0.009
demise,0.001
awh,0.004
regressing,0.004
class,0.003
07,0.002
consequences,0.001
undeniable,0.002
garybrannan,0.002
stronger,0.002
disease,0.004
face,0.006
capita,0.001
schulz,0.001
indo,0.003
away,0.001
denazification,0.002
son,0.002
bring,0.004
traitor,0.006
ottoman,0.002
fear,0.003
debate,0.001
soothsayers,0.003
hadrian,0.002
unanimously,0.001
299ydjv,0.001
knowledge,0.007
endangers,0.004
controls,0.001
reminisce,0.002
tribulation,0.002
mayors,0.006
achieve,0.004
boris,0.005
means,0.005
crumbling,0.001
ones,0.041
words,0.002
sophiewarnes,0.002
dodgy,0.002
remainineu,0.001
shr,0.005
behemoth,0.001
twitterfeed,0.002
taxes,0.002
calling,0.005
extremists,0.002
shd,0.003
wish,0.005
proponents,0.001
sptnkne,0.001
view,0.014
madefromrome,0.001
exists,0.001
national,0.002
mantei4,0.002
westeros,0.002
freeze,0.004
7billions,0.001
desperate,0.002
commentisfree,0.005
destroyed,0.001
exploited,0.001
turks,0.002
arguably,0.001
nightmare,0.002
state,0.003
progress,0.005
ends,0.002
george,0.002
helicopters,0.004
monarchy,0.004
deliver,0.002
job,0.006
takeover,0.001
merry,0.003
police,0.004
david,0.003
joke,0.012
taking,0.004
equal,0.001
brexitbin,0.006
etc,0.006
admit,0.004
safely,0.002
grahamgords1001,0.001
co,0.002
gone,0.001
wall,0.004
cf,0.002
ce,0.001
migrant,0.005
stopfascists,0.006
mafia,0.002
unearthed,0.001
ad,0.002
quit,0.001
provinces,0.002
bbc,0.003
charts,0.002
ogiannino,0.005
growth,0.004
agreements,0.001
arkdis16,0.014
copied,0.002
define,0.009
describe,0.001
nonsense,0.004
saxon,0.004
467,0.001
assert,0.001
hmm,0.006
finished,0.002
numpty,0.014
improved,0.006
guvern,0.004
spain,0.005
smartphones,0.005
abandoned,0.002
will,0.012
country,0.012
wild,0.004
carausius,0.002
ann_leckie,0.001
ve,0.012
almost,0.003
1wpt7ab,0.001
site,0.013
lust,0.003
vs,0.004
politics,0.004
shooting,0.006
begots,0.009
perhaps,0.002
began,0.002
fkd,0.001
unite,0.002
member,0.005
unity,0.001
colloquium,0.004
gets,0.001
privileged,0.005
neolithic,0.014
http,0.003
novels,0.001
logic,0.006
upon,0.005
effect,0.005
nigelcox1961,0.005
pdf,0.001
php,0.001
brexitdeceit,0.001
transaction,0.002
rootofallevil,0.002
nevertheless,0.002
disappears,0.001
well,0.004
thought,0.004
spectator,0.001
english,0.014
1tdf5mc,0.001
realised,0.001
less,0.004
lasancmt,0.004
43,0.001
aspirations,0.001
distant,0.002
glue,0.001
winchester,0.004
eugunban,0.002
australiathe,0.001
sky,0.001
handy,0.005
googling,0.002
simple,0.002
kick,0.005
286,0.002
fate,0.002
government,0.002
cllrpreetgill,0.004
know,0.011
immediately,0.005
prominent,0.002
scotlandrepublic,0.002
loss,0.003
racists,0.004
necessary,0.002
like,0.005
lost,0.005
jacksmithprophecy,0.001
admitted,0.001
loses,0.002
24g4uu9,0.002
disgraceful,0.003
lose,0.005
become,0.005
works,0.001
b4dstr1ng,0.006
page,0.002
italian,0.004
traitors,0.004
invents,0.003
belonged,0.001
authority,0.002
marmite,0.002
chocolate,0.002
rinaldi_euro,0.01
include,0.002
choosing,0.005
elitist,0.002
home,0.001
empire,0.005
peter,0.001
guyverhofstadt,0.002
jeremy,0.001
lead,0.01
literally,0.004
avoid,0.001
newright,0.004
350m,0.001
economical,0.001
allegory,0.002
three,0.002
indyref2,0.005
regain,0.001
medieval,0.005
balkans,0.002
although,0.002
stage,0.001
actual,0.001
getting,0.005
ianjarmaine,0.001
7thc,0.001
emperor,0.002
rapturewatch,0.002
swimming,0.004
andrewbridgenmpi,0.001
michaelpdeacon,0.001
1987,0.005
sp33d_storm,0.005
friends,0.002
despots,0.001
apps,0.002
awarded,0.001
pool,0.006
glimmer,0.001
biggest,0.001
yrs,0.026
function,0.001
north,0.001
johnmknox,0.002
construction,0.002
highest,0.001
count,0.001
fragmentation,0.001
made,0.001
glory,0.005
meeting,0.006
dms,0.004
problem,0.005
pm,0.002
minutes,0.005
xxok2,0.001
pii,0.002
domino,0.001
pic,0.001
beats,0.002
periods,0.003
goodness,0.001
ind,0.005
education,0.004
plaques,0.001
compared,0.002
8699,0.005
1sdkd1d,0.004
ingredients,0.002
sharia,0.004
fencing,0.005
44,0.002
attacked,0.001
offensive,0.002
forests,0.004
41,0.002
thebarryburn,0.001
4m,0.003
compares,0.001
witness,0.001
u,0.004
empires,0.002
repeat,0.002
buildthewall,0.006
dismantle,0.001
bbcdp,0.006
stay,0.011
prexit,0.024
christians,0.001
4u,0.005
lasted,0.001
uselection,0.005
lives,0.01
